X1,X2,label
1.3559854942475837,-0.42036930865868555,1
1.0032677622055082,0.16997076555495993,0
-0.9616955375438729,0.25835736498067724,0
0.4126971552956542,-0.24377567115334808,1
-0.013277582993126239,1.0267411835191285,0
-0.27167054682636105,0.9776297907700711,0
0.9645291297562635,-0.5380321969817793,1
0.09734779484441207,0.050706445274455135,1
0.23941002803933098,-0.19204564588115366,1
0.8980232590431467,-0.4408632501207647,1
1.7667551001363517,-0.12034576029040955,1
-0.09858056642311845,1.0231000552816791,0
0.22663183956581,-0.17366834172709744,1
-0.29501608591271106,0.9673326656153934,0
-0.8525385145957011,0.5413392622402412,0
0.5428144964912132,0.7848434424437984,0
1.2592145479226624,-0.4925257831287984,1
0.3711494116777365,-0.34422806459913374,1
1.8511080237178725,-0.14658214940823536,1
0.08495691018013193,0.18027736817846468,1
1.7698746450870535,-0.1081545076233314,1
-0.9626287509125363,0.06306455206711747,0
0.5973941956212093,0.8290160665646502,0
0.6764669577443996,0.8008751354709913,0
0.8740523850939248,-0.49004498631362053,1
1.9383096490216818,0.11787998778421974,1
0.921643663815761,-0.520228159005677,1
0.4949251258970525,-0.3579729599549104,1
-0.6079747293399648,0.7932817935031865,0
-0.9904935117972442,0.25041100010075246,0
-0.4421816338498066,0.9106109712098182,0
0.4018587801129533,0.9033307263544536,0
0.735767419039342,0.7347470105979969,0
1.6240047220994198,-0.2816169780402448,1
0.19938037260142344,-0.12239488959025846,1
0.596770765009035,0.7827900927300705,0
1.9176618333994782,0.19575333810103537,1
0.3188113326215237,0.9294178342331143,0
0.22956947428659677,-0.1376756126279024,1
-0.1837538005060197,1.0010607772717166,0
-0.28435372360013705,0.9561491192562827,0
-0.7683165356376755,0.5837956256242777,0
0.7138662920802364,0.6972343847036164,0
0.40170398698527837,0.892343626174896,0
0.2646710361473648,0.9327140384839433,0
-0.9009700718115428,0.3557742942206109,0
0.017385697798038738,1.0207793229386681,0
-0.8717419916946707,0.5235375228087695,0
1.8661227210876297,0.08660559264493854,1
1.0997966192221276,-0.4945482441960937,1
1.783844315639041,-0.016528830719911278,1
1.4870274445872642,-0.34853603856819104,1
1.761768168345457,-0.11801926967483588,1
0.7535605030752364,0.6870605739485167,0
0.330008034273621,-0.25381245267340774,1
-0.852412939879052,0.5968986503058316,0
1.2408016376275735,-0.45972026667192367,1
1.135802866988464,-0.45059160748611093,1
0.8741692128383662,-0.49387802780603496,1
1.834804994465982,0.011329665002224175,1
0.13584309424522883,0.9807779930413354,0
0.3788630546928971,-0.30404967381736914,1
1.8446045556036943,-0.004075313922296745,1
1.04439168368811,-0.5308622143950489,1
1.3225038138260463,-0.403631345219291,1
1.8676316913517494,-0.005962325740619192,1
0.3114228179604588,-0.21840598092014546,1
1.73681560522066,-0.2281304628064447,1
1.0612696842139056,-0.46946666666496584,1
-0.7642215153603397,0.675593696676049,0
1.9836207113503093,0.39028222772718313,1
0.04866821933046426,0.4035254351673328,1
-0.09428601946119261,0.9694446315456321,0
1.4294726357666607,-0.4037386288530492,1
-0.9657300126285875,0.38884866979008226,0
-0.9937225513669774,0.010345716582360975,0
0.7483859451387292,0.6523238644821432,0
0.6522050480384725,-0.43668895713944295,1
0.024977742775347006,0.9944434726159378,0
1.6401084773168735,-0.23637176378961802,1
0.17631205119817023,-0.16633625618099288,1
0.562709858379693,-0.3899424455335598,1
-0.7134200739458744,0.7271252820150856,0
1.9824679906373008,0.4500326008074351,1
1.5418053330419226,-0.3242135750845264,1
0.13282182808725387,1.042676886779827,0
1.1993838130631025,-0.48766655754584554,1
0.5918364935942717,-0.3705310273968194,1
-0.3800335606808651,0.8699920528328007,0
0.4500298070182679,-0.3255220444783875,1
-0.8413140981391898,0.5270141134803855,0
1.7781987857510377,-0.13625656119014903,1
0.6954595047843788,-0.46409804981316555,1
-0.6769536786262048,0.7416104419155496,0
-0.06002964140255592,0.9194042070458495,0
0.9887495378722297,-0.5716971982171706,1
0.30065917504686807,-0.21660144574629736,1
0.34203578528931716,-0.23988498280543477,1
-0.14265076239072286,0.9856292493465999,0
-0.6832459613847839,0.6775695115337292,0
-0.745529980821875,0.708824456820496,0
0.15272271260119902,0.9929077812847698,0
1.9877821452891127,0.19215871294969517,1
1.3301621530670802,-0.4110100564059203,1
-0.9559270644729994,0.1286251535180586,0
-0.5559026447233921,0.8377521722409187,0
-0.06770946860702776,0.44043765530921053,1
0.3472150023839563,-0.27300463951844184,1
1.9748534791564278,0.4006124418667188,1
1.951892363805425,0.06451084484524822,1
1.8090848863960294,-0.059093408827329816,1
0.28387704020573606,-0.1795025297647298,1
1.6102610851015295,-0.30690793206999667,1
1.3106273596271645,-0.4617432950693891,1
0.3987010506153269,-0.32109812810657257,1
1.5826494969365135,-0.2786635392855256,1
0.07128061346492601,0.14360767009500333,1
1.9262997524971488,0.2859911969467386,1
0.08011956220803708,0.059447726022242756,1
1.3017117278685215,-0.466353806503441,1
0.8523073521046879,0.4548910225541343,0
0.05710273234024755,1.0174832119041246,0
0.6487462186630393,-0.4525701583481675,1
0.5405724072096365,0.8595634306761057,0
0.011507790454330914,0.30068606924713914,1
0.95992239740453,0.22531208455212154,0
0.0567880676631736,0.23229320744092047,1
0.5455062774213337,0.8205017042024971,0
0.417418022577583,-0.3271220475663583,1
1.7676116666110422,-0.17059682514889393,1
1.6397343200329213,-0.26845054762736453,1
1.5774480850211587,-0.30748786472297707,1
1.927932662984196,0.11208967924264762,1
0.8748072157524847,-0.48989765256933654,1
0.8312899523606496,0.5643136988553407,0
0.09409466984213576,0.09624982110242054,1
0.06057465940177769,1.0153747055932356,0
0.9502525231290605,-0.5361851397844334,1
0.07773210497735542,0.07570968933202449,1
0.6758750563802747,-0.39539603041680466,1
-0.9630426676808115,0.20698162410942728,0
0.05496473804093528,0.21934900708014402,1
1.7841492574333835,-0.14954764970472484,1
0.2893144119155487,0.9246505774071604,0
-0.8024211624251865,0.5913155853979393,0
1.2905985580373192,-0.43958753165178194,1
-0.8054131924186111,0.5727460826653319,0
1.1031011153399088,-0.5092066867318341,1
1.5572591108188902,-0.30363076799788197,1
0.18044823463016013,0.932149250910622,0
0.9593594881966405,-0.02291736828433996,0
1.1236340709641626,-0.48871265275208964,1
0.376717135234877,-0.26195141959238355,1
1.9402101811288566,0.055655355512628644,1
0.2506650844511155,-0.1955190206113324,1
0.9690230962395682,-0.5347250980571202,1
0.020341024613798345,0.19649431314345187,1
0.8005762485515753,-0.4871503032838574,1
0.5998721978704802,-0.41931320509293923,1
0.7694184917255037,0.6380811904748492,0
1.352903630981728,-0.3626829917995762,1
0.8346650129626465,-0.46124723241768273,1
0.1271445345902242,0.04770052545080878,1
-0.7911003495424309,0.540459909884422,0
-0.010747470017552408,0.38326588224339186,1
0.9688104895622535,0.25183700356592864,0
0.963252867888321,0.16931818785069372,0
1.1736725779427766,-0.46948614709449127,1
1.534458931542972,-0.32411647527422494,1
0.34458984725534353,0.9407678224435612,0
0.6503952999724555,0.7757956533447794,0
1.0166985582159374,0.19138625250790875,0
1.7036703205839174,-0.16837166910101825,1
0.125743609029489,1.0240493807769888,0
-1.0152049769007077,0.012917877368389064,0
1.1618888138521728,-0.5667347507607051,1
-0.7455477730071007,0.6595212083713713,0
-0.2709189680959688,0.9482967696613134,0
-0.8362438394805335,0.5127571889355866,0
0.5348151654921325,-0.35513251971130994,1
-0.8094769068564472,0.5928009003870783,0
0.18901337729822987,-0.029974894718899334,1
-1.0137880837098199,-0.027768091540707793,0
0.6895220952902326,0.7119626295745517,0
0.9068276623567818,0.3873584614242452,0
-0.9304376223433732,0.18686317590441112,0
0.41295731420737886,-0.3159905807635955,1
0.7095458764916049,0.7245853426061636,0
1.941880434543484,0.37949068217598425,1
0.037028694642871535,0.3985178765660229,1
1.5297914863868978,-0.37743697356383654,1
1.9037155578902007,0.273868852084425,1
0.9523744182253449,0.42198109126808914,0
1.407892566512016,-0.42580441462066154,1
1.0287420323237915,0.11575165007846223,0
0.5425640114999704,0.8519860975652335,0
0.9523790082357404,0.26537842122575983,0
-1.0380025547380443,0.007389819524841475,0
-0.6961872428608423,0.7137745894539841,0
0.4024187274274759,0.9262171498957646,0
1.0131524628087392,-0.498636547958616,1
0.22297387408685543,0.9617991226843874,0
1.236937412598619,-0.4227288706129282,1
0.9450792909593206,0.3352075188937674,0
1.746826314738792,-0.22026018600607244,1
-0.5176414303580037,0.8916533132893256,0
1.045133170575788,-0.4987573170078897,1
0.802018364399166,-0.4735497869649988,1
0.8474555450689374,-0.4455379963749782,1
-0.3124479427256991,0.9508545558295385,0
0.6658633561321213,-0.4841060877957113,1
0.0018536955309701748,1.0242511441734412,0
0.833106662041314,-0.4659123930923271,1
-0.9381711021678901,0.2950050553068748,0
-0.959783895368415,0.2542919483925688,0
1.9697474817258727,0.4480599964098647,1
1.4382783045533767,-0.46162504778884633,1
1.68705700385774,-0.28553845836614383,1
-0.14301567684385239,0.9879268488861996,0
0.27951276757458804,0.9817026338705712,0
0.5831919671764072,0.8290287023427528,0
0.046386909497424134,0.15571094352738804,1
0.8875262884426007,-0.49628739919388004,1
-0.774008198354858,0.6129783209261558,0
0.6698241981293905,-0.43998793372119854,1
-0.9439241936367258,0.1294539350558025,0
1.4262708903807808,-0.4162238077070686,1
1.1197339680958507,-0.5409064686592308,1
0.7494945410093704,0.616275403560345,0
0.12797866698881005,0.0837002809069409,1
-0.7889123456369427,0.6895362255741373,0
0.9667324578078407,-0.04354155961095681,0
1.8999249773329636,0.09961530003746052,1
1.9418543542755176,0.3893347605196918,1
0.10129574308117961,0.08674990492639244,1
0.8784482999179521,0.4945142248140727,0
0.2740098752286377,0.9665814143356164,0
0.9830970889286078,0.18804363279199696,0
1.2048110435022439,-0.44970803333662634,1
0.03696545161056472,0.48006534909128723,1
-0.9462579804897125,0.46571285172603655,0
-0.940467406786391,0.2334394743045557,0
-0.6758897696657499,0.7511677170419765,0
0.8902535096113694,0.5638261931243844,0
-0.5600616564698584,0.896267367742958,0
1.8021118044840767,-0.10660920707461158,1
0.07027029766921622,0.05917822566370923,1
-0.5689640572851641,0.839555597180745,0
1.1545036752473474,-0.47350120481730423,1
0.027556832929184018,0.9943406246253179,0
1.0061487688963815,0.08744358122972445,0
-0.4489488362028397,0.9030020089740399,0
0.2420476476338847,-0.10357684638931797,1
-0.7610550135426818,0.6455278828726879,0
-0.10036439437878375,1.027786280427426,0
0.5260422618712478,0.8357769319839463,0
1.5502120412351301,-0.32498799954536506,1
1.9780709103411307,0.4298283130395402,1
0.44468079880037026,-0.304130754605528,1
1.4664657221347521,-0.37852665953135944,1
-0.9833078688262803,0.10787228980902258,0
1.950841496598573,0.386868549952281,1
0.04282769008191271,0.4952597393754297,1
1.495515570893132,-0.31986599712214236,1
0.035359907013218894,0.9805761190630135,0
0.08970893326015002,0.1193271201932393,1
1.6589039030818007,-0.19521401169846564,1
0.09952991004900068,0.1114095856423859,1
0.6439915572090685,-0.40191033134952064,1
0.43599250506020315,0.9058143887756951,0
1.2281092968206027,-0.509659460133467,1
0.6389316415832293,-0.5109483577064332,1
-0.9724565811574569,0.15605178755233676,0
0.5676120507117293,-0.46164460221468373,1
-0.01873041299873556,0.4372066041273775,1
0.957863483119606,0.3565980609767433,0
-0.9800772375545164,0.1454613991251939,0
0.1229786211102478,0.10062562327523975,1
1.6004008583739422,-0.298281670692294,1
1.0005423396344357,-0.5310419312310437,1
-0.01166723458842573,1.004823441840234,0
0.9704420686985268,0.1417258624876083,0
-0.4194518027421334,0.8876337069480005,0
-0.965469609902376,0.1993850267129105,0
0.4697806035750023,0.8613907130133032,0
-0.13459607679536872,0.9721106855739551,0
1.9418341812707136,0.256681172563344,1
0.3256665559469884,0.8920385048070602,0
-0.7320790237197167,0.6579389049687646,0
1.3742950965247005,-0.5037809128668579,1
-0.8989893002614456,0.5157977867700556,0
-0.9862016793521567,0.07575483575571255,0
-0.5499984852573534,0.8366278117275153,0
1.1107774446171643,-0.4447463653893635,1
-0.3931234061510706,0.9437102881253732,0
0.44157408634543543,-0.33270831069519674,1
0.6522424120835338,0.7524026577751592,0
0.4853002382711248,-0.3030033416596061,1
1.684060880315219,-0.20867707949236491,1
0.7885774839067494,0.5750663116262879,0
-0.6938471688298179,0.671235424869985,0
0.8111787594068888,0.5387486407019964,0
-0.9712524372221881,0.2374821138177612,0
-0.5075003307832172,0.8533426678801721,0
0.22502051858307895,0.9884787283541719,0
-1.0412584964435938,0.24865423387229413,0
0.7638533937784707,0.620297430804513,0
0.2792696844587124,-0.12601119383346376,1
0.9920964718781603,0.08666801624206572,0
0.7238358815621776,-0.45906863253281677,1
0.9182142423845311,0.4988384193578377,0
0.7930181744126336,0.5914019845500088,0
-0.1387773443097698,0.9679995100179747,0
1.653914825717549,-0.2917979462738791,1
-0.9341016991036087,0.35358220596336876,0
0.796835801437086,0.6042366167665801,0
